p, DBA, /database/{databaseID}/edit, POST
p, DBA, /issue, POST
p, DBA, /issues, POST
p, DBA, /issue, GET
p, DBA, /issue/{issueID}, GET
p, DBA, /issue/{issueID}, PATCH
p, DBA, /issue/{issueID}/status, PATCH
p, DBA, /issue/{issueID}/subscriber, GET
p, DBA, /issue/{issueID}/subscriber, POST
p, DBA, /issue/{issueID}/subscriber/{subscriberID}, DELETE
p, DBA, /pipeline/{pipelineID}/stage/{stageID}/status, PATCH
p, DBA, /pipeline/{pipelineID}/task/all, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}/status, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}/check, POST
p, DBA, /sql/ping, POST
p, DBA, /sql/sync-schema, POST
p, DBA, /sql/execute, POST
p, DBA, /sql/execute/admin, POST