p, OWNER, /database/{databaseID}/edit, POST
p, OWNER, /issue, POST
p, OWNER, /issues, POST
p, OWNER, /issue, GET
p, OWNER, /issue/{issueID}, GET
p, OWNER, /issue/{issueID}, PATCH
p, OWNER, /issue/{issueID}/status, PATCH
p, OWNER, /issue/{issueID}/subscriber, GET
p, OWNER, /issue/{issueID}/subscriber, POST
p, OWNER, /issue/{issueID}/subscriber/{subscriberID}, DELETE
p, OWNER, /pipeline/{pipelineID}/stage/{stageID}/status, PATCH
p, OWNER, /pipeline/{pipelineID}/task/all, PATCH
p, OWNER, /pipeline/{pipelineID}/task/{taskID}, PATCH
p, OWNER, /pipeline/{pipelineID}/task/{taskID}/status, PATCH
p, OWNER, /pipeline/{pipelineID}/task/{taskID}/check, POST
p, OWNER, /sql/ping, POST
p, OWNER, /sql/sync-schema, POST
p, OWNER, /sql/execute, POST
p, OWNER, /sql/execute/admin, POST