p, DBA, /principal, GET
p, DBA, /principal/{id}, GET
p, DBA, /principal/{id}, PATCH_SELF
p, DBA, /member, GET
p, DBA, /project, POST
p, DBA, /project, GET
p, DBA, /project/{id}, GET
p, DBA, /project/{id}, PATCH
p, DBA, /project/{id}/repository, GET
p, DBA, /project/{id}/repository, POST
p, DBA, /project/{id}/repository, PATCH
p, DBA, /project/{id}/repository, DELETE
p, DBA, /project/{id}/deployment, GET
p, DBA, /project/{id}/deployment, PATCH
p, DBA, /project/{projectID}/sync-member, POST
p, DBA, /project/{projectID}/member, POST
p, DBA, /project/{projectID}/member/{memberID}, PATCH
p, DBA, /project/{projectID}/member/{memberID}, DELETE
p, DBA, /project/{projectID}/webhook, GET
p, DBA, /project/{projectID}/webhook, POST
p, DBA, /project/{projectID}/webhook/{webhookID}, GET
p, DBA, /project/{projectID}/webhook/{webhookID}, PATCH
p, DBA, /project/{projectID}/webhook/{webhookID}, DELETE
p, DBA, /project/{projectID}/webhook/{webhookID}/test, GET
p, DBA, /environment, POST
p, DBA, /environment, GET
p, DBA, /environment/{id}, PATCH
p, DBA, /policy/environment/{environmentID}, GET
p, DBA, /policy/environment/{environmentID}, PATCH
p, DBA, /instance, POST
p, DBA, /instance, GET
p, DBA, /instance/{id}, GET
p, DBA, /instance/{id}, PATCH
p, DBA, /instance/{id}/user, GET
p, DBA, /instance/{id}/migration, POST
p, DBA, /instance/{id}/migration/status, GET
p, DBA, /instance/{id}/migration/history, GET
p, DBA, /instance/{id}/migration/history/{historyID}, GET
p, DBA, /database, POST
p, DBA, /database, GET
p, DBA, /database/{id}, GET
p, DBA, /database/{id}, PATCH
p, DBA, /database/{id}/table, GET
p, DBA, /database/{id}/table/{tableName}, GET
p, DBA, /database/{id}/view, GET
p, DBA, /database/{id}/backup, GET
p, DBA, /database/{id}/backup, POST
p, DBA, /database/{id}/backup-setting, GET
p, DBA, /database/{id}/backup-setting, PATCH
p, DBA, /database/{id}/data-source, POST
p, DBA, /database/{id}/data-source/{dataSourceID}, GET
p, DBA, /database/{id}/data-source/{dataSourceID}, PATCH
p, DBA, /issue, POST
p, DBA, /issue, GET
p, DBA, /issue/{id}, GET
p, DBA, /issue/{id}, PATCH
p, DBA, /issue/{id}/status, PATCH
p, DBA, /issue/{id}/subscriber, GET
p, DBA, /issue/{id}/subscriber, POST
p, DBA, /issue/{id}/subscriber/{subscriberID}, DELETE
p, DBA, /activity, POST
p, DBA, /activity, GET
p, DBA, /activity/{id}, PATCH_SELF
p, DBA, /activity/{id}, DELETE_SELF
p, DBA, /inbox/user/{userID}, GET_SELF
p, DBA, /inbox/user/{userID}/summary, GET_SELF
p, DBA, /inbox/{id}, PATCH_SELF
p, DBA, /bookmark, POST
p, DBA, /bookmark/user/{userID}, GET_SELF
p, DBA, /bookmark/{id}, DELETE_SELF
p, DBA, /pipeline/{pipelineID}/task/{taskID}, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}/status, PATCH
p, DBA, /pipeline/{pipelineID}/task/{taskID}/check, POST
p, DBA, /sql/ping, POST
p, DBA, /sql/sync-schema, POST
p, DBA, /sql/execute, POST
p, DBA, /vcs, POST
p, DBA, /vcs, GET
p, DBA, /vcs/{id}, GET
p, DBA, /vcs/{id}, PATCH
p, DBA, /vcs/{id}, DELETE
p, DBA, /vcs/{id}/repository, GET
p, DBA, /vcs/{id}/external-repository, GET
p, DBA, /plan, GET
p, DBA, /plan, PATCH
p, DBA, /setting, GET
p, DBA, /label, GET
p, DBA, /label/{id}, PATCH
p, DBA, /subscription, GET
p, DBA, /subscription, PATCH
p, DBA, /sheet, POST
p, DBA, /sheet, GET
p, DBA, /sheet/shared, GET
p, DBA, /sheet/starred, GET
p, DBA, /sheet/{id}, GET
p, DBA, /sheet/{id}, PATCH
p, DBA, /sheet/{id}, PATCH_SELF
p, DBA, /sheet/{id}, DELETE_SELF
p, DBA, /sheet/project/:projectID/sync, POST
p, DBA, /sheet/:sheetID/organizer, PATCH
p, DBA, /debug, GET
p, DBA, /debug, PATCH
